GALAXY: NGC 1426_2
Menc:
Menc,	 i = 466,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 467,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 468,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 469,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 470,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 471,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 472,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 473,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 474,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 475,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 476,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 477,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.
Menc,	 i = 478,	 message = The algorithm does not converge.  Roundoff error is detected
  in the extrapolation table.  It is assumed that the requested tolerance
  cannot be achieved, and that the returned result (if full_output = 1) is 
  the best which can be obtained.

mesg frac = 0.0246212121212
Mencgood ran in 	 0:00:01.390000

psi:
psi2,	 i = 0,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 1,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 2,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 3,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 4,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 5,	 message = The maximum number of subdivisions (50) has been achieved.
  If increasing the limit yields no improvement it is advised to analyze 
  the integrand in order to determine the difficulties.  If the position of a 
  local difficulty can be determined (singularity, discontinuity) one will 
  probably gain from splitting up the interval and calling the integrator 
  on the subranges.  Perhaps a special-purpose integrator should be used.
psi2,	 i = 6,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 7,	 message = The maximum number of subdivisions (50) has been achieved.
  If increasing the limit yields no improvement it is advised to analyze 
  the integrand in order to determine the difficulties.  If the position of a 
  local difficulty can be determined (singularity, discontinuity) one will 
  probably gain from splitting up the interval and calling the integrator 
  on the subranges.  Perhaps a special-purpose integrator should be used.
psi2,	 i = 8,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 9,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 10,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 11,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 12,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 13,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 14,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 15,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 16,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 17,	 message = The maximum number of subdivisions (50) has been achieved.
  If increasing the limit yields no improvement it is advised to analyze 
  the integrand in order to determine the difficulties.  If the position of a 
  local difficulty can be determined (singularity, discontinuity) one will 
  probably gain from splitting up the interval and calling the integrator 
  on the subranges.  Perhaps a special-purpose integrator should be used.
psi2,	 i = 18,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 19,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 20,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 21,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 22,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 23,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 24,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 25,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 26,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 27,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 28,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 29,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 30,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 31,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 32,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 33,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 34,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 35,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 36,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 37,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 38,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 39,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 40,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 41,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 42,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 43,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 44,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 45,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 46,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 47,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 48,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 49,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 50,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 51,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 52,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 53,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 54,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 55,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 56,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 57,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 58,	 message = The integral is probably divergent, or slowly convergent.
psi2,	 i = 59,	 message = The integral is probably divergent, or slowly convergent.

mesg frac = 0.151898734177
psigood ran in 	 0:00:02.180000

Jc2:

Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last five Jacobian evaluations.
mesg frac = 0.00473186119874
Jc2good ran in 	 0:00:04.640000

g:
g,	 i = 220,	 message = The occurrence of roundoff error is detected, which prevents 
  the requested tolerance from being achieved.  The error may be 
  underestimated.
g,	 i = 226,	 message = The occurrence of roundoff error is detected, which prevents 
  the requested tolerance from being achieved.  The error may be 
  underestimated.
g,	 i = 227,	 message = The maximum number of subdivisions (50) has been achieved.
  If increasing the limit yields no improvement it is advised to analyze 
  the integrand in order to determine the difficulties.  If the position of a 
  local difficulty can be determined (singularity, discontinuity) one will 
  probably gain from splitting up the interval and calling the integrator 
  on the subranges.  Perhaps a special-purpose integrator should be used.
g,	 i = 228,	 message = The occurrence of roundoff error is detected, which prevents 
  the requested tolerance from being achieved.  The error may be 
  underestimated.
g,	 i = 229,	 message = The maximum number of subdivisions (50) has been achieved.
  If increasing the limit yields no improvement it is advised to analyze 
  the integrand in order to determine the difficulties.  If the position of a 
  local difficulty can be determined (singularity, discontinuity) one will 
  probably gain from splitting up the interval and calling the integrator 
  on the subranges.  Perhaps a special-purpose integrator should be used.
g,	 i = 230,	 message = The maximum number of subdivisions (50) has been achieved.
  If increasing the limit yields no improvement it is advised to analyze 
  the integrand in order to determine the difficulties.  If the position of a 
  local difficulty can be determined (singularity, discontinuity) one will 
  probably gain from splitting up the interval and calling the integrator 
  on the subranges.  Perhaps a special-purpose integrator should be used.
g,	 i = 231,	 message = The occurrence of roundoff error is detected, which prevents 
  the requested tolerance from being achieved.  The error may be 
  underestimated.
g,	 i = 233,	 message = The maximum number of subdivisions (50) has been achieved.
  If increasing the limit yields no improvement it is advised to analyze 
  the integrand in order to determine the difficulties.  If the position of a 
  local difficulty can be determined (singularity, discontinuity) one will 
  probably gain from splitting up the interval and calling the integrator 
  on the subranges.  Perhaps a special-purpose integrator should be used.
g,	 i = 234,	 message = The occurrence of roundoff error is detected, which prevents 
  the requested tolerance from being achieved.  The error may be 
  underestimated.
g,	 i = 235,	 message = The maximum number of subdivisions (50) has been achieved.
  If increasing the limit yields no improvement it is advised to analyze 
  the integrand in order to determine the difficulties.  If the position of a 
  local difficulty can be determined (singularity, discontinuity) one will 
  probably gain from splitting up the interval and calling the integrator 
  on the subranges.  Perhaps a special-purpose integrator should be used.
g,	 i = 236,	 message = The maximum number of subdivisions (50) has been achieved.
  If increasing the limit yields no improvement it is advised to analyze 
  the integrand in order to determine the difficulties.  If the position of a 
  local difficulty can be determined (singularity, discontinuity) one will 
  probably gain from splitting up the interval and calling the integrator 
  on the subranges.  Perhaps a special-purpose integrator should be used.
g,	 i = 237,	 message = The occurrence of roundoff error is detected, which prevents 
  the requested tolerance from being achieved.  The error may be 
  underestimated.
g,	 i = 238,	 message = The maximum number of subdivisions (50) has been achieved.
  If increasing the limit yields no improvement it is advised to analyze 
  the integrand in order to determine the difficulties.  If the position of a 
  local difficulty can be determined (singularity, discontinuity) one will 
  probably gain from splitting up the interval and calling the integrator 
  on the subranges.  Perhaps a special-purpose integrator should be used.
